area_id,marker,area_size,radius,z,y,x,CD31_intensity,CD20_intensity,CD11b_intensity,CD4_intensity,CD11c_intensity,Catalase_intensity
1,CD31,207,5,58,106,1319,0.2985,0.2628,0.2367,0.164,0.2402,0.2819
2,CD31,312,6,68,163,1307,0.3369,0.218,0.2479,0.2079,0.2379,0.2227
3,CD31,347,7,65,214,865,0.2913,0.2113,0.2051,0.1858,0.2463,0.2582
4,CD31,2417,13,75,304,1042,0.2521,0.1646,0.2029,0.1308,0.1752,0.1889
5,CD31,1835,12,73,354,865,0.2226,0.2088,0.1418,0.167,0.2222,0.1869
6,CD31,1426,11,69,138,1300,0.2366,0.1708,0.235,0.1605,0.1758,0.1988
7,CD31,240,6,65,156,1294,0.2999,0.2357,0.2115,0.2269,0.2388,0.2194
8,CD31,301,6,69,357,814,0.3022,0.1837,0.2691,0.1989,0.2576,0.2308
9,CD31,2116,12,82,373,793,0.2622,0.4539,0.212,0.2017,0.2083,0.176
10,CD31,115,4,67,411,517,0.2519,0.2729,0.1974,0.3183,0.2538,0.2799
11,CD31,315,6,69,406,502,0.3816,0.2489,0.3746,0.2999,0.2292,0.3469
12,CD31,1623,11,78,289,1067,0.2614,0.2056,0.1867,0.1567,0.137,0.1438
13,CD31,1269,10,79,412,490,0.2179,0.1941,0.2362,0.212,0.1905,0.263
14,CD31,3150,14,77,428,473,0.2451,0.2017,0.2008,0.1564,0.1825,0.1609
15,CD31,952,9,77,416,501,0.2429,0.1883,0.2493,0.1861,0.2231,0.2537
16,CD31,153,5,67,143,1291,0.2637,0.2691,0.2722,0.2449,0.2673,0.309
17,CD31,469,7,75,309,1026,0.2572,0.2045,0.2517,0.1867,0.212,0.2031
18,CD31,58,3,65,101,1235,0.3359,0.2847,0.2582,0.3254,0.351,0.3058
19,CD31,240,6,74,130,1159,0.2812,0.2273,0.2369,0.2437,0.2265,0.2091
20,CD31,209,5,71,363,879,0.34,0.2502,0.2307,0.2836,0.2229,0.2366
21,CD31,159,5,69,415,528,0.248,0.2804,0.1956,0.212,0.2606,0.2885
22,CD31,550,8,76,315,654,0.2787,0.1988,0.2502,0.2075,0.3301,0.1956
23,CD31,116,4,69,344,892,0.3211,0.236,0.2728,0.2147,0.262,0.2353
24,CD31,130,5,70,368,820,0.2373,0.2414,0.254,0.213,0.2387,0.3188
25,CD31,1554,11,79,396,544,0.2685,0.188,0.2124,0.1491,0.2018,0.2278
26,CD31,709,8,77,315,998,0.3201,0.4159,0.2575,0.1621,0.1821,0.3635
27,CD31,642,8,77,356,896,0.2408,0.2321,0.2347,0.2375,0.2411,0.1915
28,CD31,48,3,67,264,714,0.3913,0.3626,0.3416,0.297,0.3252,0.2766
29,CD31,103,4,70,265,1136,0.3186,0.2644,0.3412,0.2875,0.3097,0.3921
30,CD31,74,4,70,294,1053,0.359,0.3016,0.3828,0.2198,0.2657,0.2991
31,CD31,48,3,71,161,1220,0.3434,0.3806,0.4492,0.3197,0.3835,0.3403
32,CD31,24,3,67,168,1224,0.334,0.2516,0.2747,0.3277,0.2931,0.3215
33,CD31,204,5,72,96,1225,0.3387,0.2362,0.2455,0.2236,0.2322,0.3069
34,CD31,79,4,73,419,528,0.2951,0.2688,0.2442,0.2733,0.2846,0.3368
35,CD31,16,3,69,306,1055,0.328,0.2663,1.0,0.2653,0.4641,0.2074
36,CD31,150,5,75,103,1209,0.3014,0.2961,0.2013,0.2492,0.2715,0.2583
37,CD31,203,5,82,138,1242,0.3011,0.2747,0.2909,0.2046,0.1911,0.1801
38,CD31,298,6,75,263,700,0.2458,0.2259,0.2649,0.19,0.2773,0.1841
39,CD31,60,3,73,300,1063,0.4167,0.28,0.3621,0.3318,0.2631,0.4327
40,CD31,24,3,72,123,1159,0.335,0.3088,0.386,0.281,0.2648,0.4349
41,CD31,42,3,72,148,1039,0.4178,0.3953,0.2461,0.2565,0.3107,0.2877
42,CD31,16,3,71,267,708,0.3182,0.415,0.3634,0.2572,0.2808,0.252
43,CD31,209,5,80,313,1031,0.2949,0.227,0.2842,0.2238,0.283,0.1967
44,CD31,209,5,78,322,648,0.2893,0.2651,0.2621,0.1821,0.3214,0.2059
45,CD31,34,3,73,347,836,0.3514,0.3185,0.3291,0.293,0.4229,0.2825
46,CD31,369,7,84,348,850,0.2527,0.2788,0.2283,0.1587,0.2109,0.1883
47,CD31,16,3,71,363,892,0.3722,0.3164,0.299,0.2867,0.4021,0.2631
48,CD31,41,3,73,418,516,0.3367,0.3408,0.3454,0.3038,0.3427,0.3692
49,CD31,24,3,73,139,1132,0.4282,0.2834,0.2959,0.2722,0.3185,0.2207
50,CD31,536,8,81,250,854,0.2243,0.1999,0.1882,0.1721,0.2332,0.2774
51,CD31,119,4,79,459,600,0.3348,0.3004,0.6282,0.2638,0.2953,0.289
52,CD31,434,7,87,228,941,0.2278,0.2386,0.224,0.1896,0.2175,0.2264
53,CD31,31,3,75,235,938,0.2953,0.3774,0.3247,0.3698,0.2969,0.2994
54,CD31,24,3,74,237,1230,0.3441,0.2752,0.402,0.3307,0.4436,0.2926
55,CD31,480,7,81,246,835,0.2292,0.179,0.2582,0.2044,0.2389,0.2333
56,CD31,70,4,76,266,1132,0.3098,0.1906,0.3243,0.2153,0.3168,0.335
57,CD31,467,7,88,286,820,0.3085,0.1878,0.3226,0.2208,0.2002,0.2063
58,CD31,22,3,73,418,521,0.2776,0.2507,0.239,0.3251,0.3121,0.1976
59,CD31,12,3,73,148,1242,0.3428,0.3959,0.244,0.2816,0.3045,0.421
60,CD31,113,4,76,149,1234,0.285,0.276,0.3271,0.2483,0.2503,0.2953
61,CD31,24,3,75,319,742,0.4398,0.251,0.3799,0.2725,0.3892,0.3461
62,CD31,62,3,75,355,801,0.3366,0.3293,0.2842,0.2113,0.4012,0.2664
63,CD31,212,5,79,409,507,0.2463,0.2566,0.2941,0.2748,0.212,0.4156
64,CD31,64,4,80,159,985,0.3798,0.2381,0.2758,0.2726,0.2839,0.225
65,CD31,22,3,77,207,1173,0.3341,0.3441,0.336,0.2838,0.3604,0.2424
66,CD31,12,3,76,283,698,0.3501,0.3783,0.3471,0.2436,0.3868,0.218
67,CD31,553,8,89,361,785,0.2651,0.223,0.201,0.1677,0.2304,0.2577
68,CD31,12,3,76,209,1178,0.3063,0.2822,0.3747,0.2996,0.2527,0.3363
69,CD31,20,3,78,269,692,0.3089,0.2921,0.3091,0.3074,0.3993,0.255
70,CD31,68,4,81,278,701,0.3414,0.2804,0.251,0.1922,0.2641,0.1883
71,CD31,385,7,97,456,604,0.2777,0.2447,0.382,0.1897,0.2043,0.2153
72,CD31,1778,12,95,543,345,0.2379,0.1751,0.1969,0.1708,0.2177,0.4082
73,CD31,12,3,78,142,1128,0.3127,0.331,0.2309,0.2445,0.2609,0.2159
74,CD31,58,3,83,284,702,0.372,0.3475,0.2974,0.268,0.2997,0.2608
75,CD31,24,3,80,293,1056,0.2821,0.3241,0.3908,0.1904,0.3355,0.2296
76,CD31,110,4,83,346,885,0.2736,0.2441,0.2768,0.2165,0.2647,0.2087
77,CD31,1233,10,91,603,164,0.2562,0.2237,0.1694,0.1885,0.2037,0.3473
78,CD31,95,4,83,230,1029,0.3095,0.3595,0.253,0.2562,0.2799,0.2027
79,CD31,52,3,83,291,906,0.3368,0.4392,0.2963,0.3357,0.2993,0.2674
80,CD31,372,7,89,327,768,0.3335,0.2246,0.2231,0.187,0.2261,0.2322
81,CD31,16,3,82,326,642,0.3745,0.3996,0.3249,0.2691,0.2418,0.273
82,CD31,26,3,83,352,717,0.3989,0.2785,0.308,0.2823,0.3572,0.477
83,CD31,8,3,81,369,811,0.4344,0.2743,0.3323,0.2466,0.3428,0.4437
84,CD31,787,9,104,579,294,0.2622,0.2621,0.1716,0.1447,0.2558,0.2309
85,CD31,32,3,86,209,900,0.3846,0.2546,0.3187,0.2528,0.32,0.2026
86,CD31,112,4,89,321,742,0.294,0.2679,0.2288,0.3211,0.2924,0.1793
87,CD31,100,4,90,534,163,0.2733,0.2833,0.484,0.2981,0.264,0.4061
88,CD31,407,7,96,428,432,0.2436,0.1912,0.2256,0.2241,0.2208,0.1787
89,CD31,1158,10,100,641,132,0.2291,0.2158,0.1929,0.2318,0.1911,0.3763
90,CD31,38,3,89,351,830,0.4023,0.2612,0.3134,0.3099,0.3444,0.2569
91,CD31,299,6,96,555,336,0.2768,0.1612,0.2148,0.2522,0.2288,0.2772
92,CD31,154,5,94,366,824,0.276,0.268,0.2474,0.1869,0.2485,0.2493
93,CD31,66,4,92,596,72,0.3411,0.2532,0.231,0.2736,0.2499,0.301
94,CD31,165,5,94,516,369,0.31,0.2041,0.2243,0.1754,0.2353,0.1755
95,CD31,326,6,99,673,121,0.3516,0.2364,0.2782,0.1286,0.2464,0.1775
96,CD31,82,4,94,330,779,0.3068,0.3249,0.2767,0.2559,0.2242,0.2503
97,CD31,22,3,91,370,807,0.3942,0.3488,0.2816,0.2643,0.4462,0.2871
98,CD31,110,4,98,613,167,0.2897,0.3001,0.2865,0.3393,0.2251,0.4005
99,CD31,56,3,94,132,1159,0.359,0.3904,0.2932,0.2574,0.2293,0.3094
100,CD31,48,3,94,540,164,0.328,0.2903,1.0,0.3265,0.2538,0.5818
101,CD31,113,4,99,589,94,0.2303,0.2835,0.2747,0.3518,0.2989,0.2056
102,CD31,326,6,101,604,176,0.2883,0.2644,0.2698,0.2547,0.1988,0.2909
103,CD31,16,3,93,369,812,0.3441,0.3195,0.3412,0.3051,0.4162,0.2512
104,CD31,12,3,94,427,471,0.3401,0.3043,0.2892,0.2429,0.2637,0.2716
105,CD31,12,3,94,546,333,0.4867,0.2697,0.339,0.3108,0.2889,0.2494
106,CD31,24,3,96,143,1319,0.3827,0.3431,0.379,0.2513,0.4007,0.2768
107,CD31,52,3,98,480,267,0.3243,0.2734,0.2943,0.3112,0.2632,0.3161
108,CD31,77,4,100,481,273,0.3362,0.2962,0.2386,0.29,0.2454,0.2882
109,CD31,30,3,96,594,89,0.2942,0.3837,0.2786,0.3445,0.2702,0.309
110,CD31,277,6,102,648,155,0.2961,0.2322,0.1905,0.158,0.2451,0.2184
111,CD31,116,4,101,352,761,0.3436,0.3024,0.2585,0.2635,0.3403,0.2641
112,CD31,32,3,96,546,144,0.3926,0.2469,1.0,0.2705,0.3611,0.3181
113,CD31,49,3,99,649,126,0.4155,0.3835,0.3563,0.3998,0.2439,0.3016
114,CD31,16,3,97,307,1033,0.3453,0.3111,0.3167,0.2747,0.2655,0.2318
115,CD31,22,3,97,353,841,0.2938,0.2714,0.2734,0.2557,0.2549,0.3585
116,CD31,254,6,104,138,1332,0.2604,0.2566,0.1943,0.208,0.2552,0.321
117,CD31,112,4,102,657,177,0.2686,0.2623,0.3257,0.209,0.3285,0.3515
118,CD31,51,3,102,567,274,0.3028,0.309,0.3448,0.4004,0.4442,0.2705
119,CD31,196,5,107,316,1018,0.2755,0.2869,0.3006,0.1849,0.2271,0.1867
120,CD31,190,5,108,610,179,0.2414,0.2907,0.2659,0.2935,0.2464,0.3158
121,CD31,68,4,107,312,655,0.4279,0.3189,0.263,0.2058,0.2961,0.2438
122,CD31,12,3,104,312,1021,0.4116,0.2515,0.3603,0.2923,0.3878,0.2484
123,CD31,16,3,105,128,1333,0.2888,0.3461,0.2847,0.2559,0.2536,0.2072
124,CD31,92,4,110,324,742,0.2721,0.2934,0.3238,0.2997,0.2163,0.2318
125,CD31,16,3,107,137,1248,0.3289,0.3193,0.2924,0.2843,0.3206,0.2127
126,CD31,66,4,112,428,426,0.2818,0.3159,0.3047,0.2291,0.2884,0.1766
127,CD31,8,3,111,549,342,0.2945,0.291,0.3082,0.2874,0.2762,0.3405
128,CD31,753,9,127,523,359,0.2361,0.2207,0.2384,0.1616,0.1992,0.2672
129,CD31,8,3,114,599,71,0.3468,0.321,0.35,0.3569,0.2479,0.3106
130,CD31,16,3,116,103,1320,0.3178,0.2827,0.4274,0.3207,0.2355,0.3118
131,CD31,26,3,117,226,1307,0.3492,0.3331,0.4024,0.2808,0.2608,0.2719
132,CD31,46,3,117,324,772,0.3653,0.3172,0.2934,0.2983,0.2798,0.2016
133,CD31,16,3,118,294,1063,0.359,0.3361,0.2744,0.2549,0.2751,0.3637
134,CD31,44,3,127,133,1336,0.3434,0.3038,0.3243,0.2684,0.2969,0.2597
135,CD31,8,3,126,294,747,0.2942,0.2474,0.2898,0.2717,0.3024,0.2848
136,CD31,16,3,128,277,822,0.2978,0.2848,0.3368,0.2387,0.2268,0.3056
137,CD31,69,4,134,501,358,0.2701,0.2719,0.2276,0.289,0.3093,0.2556
138,CD31,70,4,140,527,363,0.2744,0.2827,0.3305,0.2779,0.2385,0.3686
139,CD31,46,3,136,677,415,0.401,0.2802,0.3997,0.3152,0.3691,0.272
140,CD31,16,3,137,461,605,0.3341,0.317,0.4352,0.3078,0.2552,0.2223
141,CD31,20,3,137,611,157,0.3542,0.3217,0.3067,0.2272,0.3766,0.2281
142,CD31,16,3,149,432,425,0.2453,0.3012,0.2831,0.2427,0.2941,0.2408
1,CD20,28,3,28,554,324,0.0,0.624,0.0,0.3203,0.0,0.0
2,CD20,530,8,59,114,1301,0.2575,0.2145,0.2331,0.2486,0.262,0.1731
3,CD20,135,5,56,229,1320,0.2263,0.3016,0.2799,0.2103,0.2163,0.2153
4,CD20,129,5,55,180,1231,0.2584,0.1999,0.3062,0.2039,0.2896,0.2401
5,CD20,639,8,65,624,51,0.2209,0.1893,0.1989,0.182,0.2298,0.2955
6,CD20,12,3,56,107,1285,0.2954,0.3278,0.2831,0.4209,0.3167,0.2756
7,CD20,64,4,61,58,1300,0.3174,0.2704,0.2432,0.2977,0.278,0.2195
8,CD20,22,3,61,118,1276,0.3284,0.3028,0.3507,0.3017,0.2447,0.2437
9,CD20,61,3,64,323,970,0.3428,0.3474,0.3078,0.2264,0.3443,0.1763
10,CD20,28,3,62,642,52,0.338,0.234,0.2634,0.2803,0.2893,0.2483
11,CD20,48,3,65,113,1333,0.4521,0.3175,0.3223,0.284,0.259,0.2551
12,CD20,26,3,63,327,1134,0.3143,0.3576,0.3072,0.3453,0.3706,0.2615
13,CD20,30,3,64,140,1109,0.3053,0.2646,0.2509,0.2928,0.24,0.4524
14,CD20,73,4,66,148,1327,0.2301,0.3266,0.2621,0.2846,0.2635,0.2963
15,CD20,8,3,62,268,1125,0.3974,0.3272,0.2664,0.213,0.2825,0.2865
16,CD20,549,8,71,642,59,0.1976,0.2183,0.2026,0.2218,0.2345,0.2289
17,CD20,588,8,80,79,1306,0.2467,0.2018,0.1579,0.2635,0.2406,0.1832
18,CD20,497,7,75,122,1262,0.1819,0.2207,0.2514,0.2227,0.1994,0.1787
19,CD20,301,6,72,263,1125,0.318,0.3059,0.2583,0.2665,0.2113,0.2131
20,CD20,15,3,66,384,923,0.2809,0.4345,0.3693,0.2778,0.285,0.2647
21,CD20,256,6,78,418,543,0.2792,0.1902,0.2775,0.2272,0.2674,0.1795
22,CD20,12,3,65,568,409,0.2715,0.3159,0.4392,0.2378,0.276,0.303
23,CD20,37,3,66,663,39,0.2729,0.2545,0.4792,0.3322,0.84,0.387
24,CD20,20,3,67,56,1302,0.3021,0.2897,0.2375,0.2685,0.2885,0.31
25,CD20,177,5,73,138,1232,0.2936,0.2544,0.2298,0.2708,0.223,0.2721
26,CD20,103,4,70,141,1021,0.2367,0.2796,0.2082,0.2868,0.2341,0.1819
27,CD20,795,9,79,182,1231,0.2295,0.1538,0.2088,0.232,0.2356,0.1809
28,CD20,116,4,71,391,999,0.25,0.272,0.2069,0.31,0.3635,0.2206
29,CD20,30,3,69,133,1174,0.253,0.2817,0.4011,0.2618,0.3151,0.2983
30,CD20,16,3,67,194,1207,0.2978,0.4405,0.3173,0.3501,0.3674,0.3116
31,CD20,24,3,69,115,1275,0.2643,0.3593,0.2952,0.3642,0.2447,0.2603
32,CD20,99,4,73,199,748,0.2576,0.2903,0.1889,0.2565,0.2444,0.2002
33,CD20,529,8,77,200,1201,0.2477,0.2319,0.2428,0.2416,0.2827,0.2127
34,CD20,246,6,75,216,1351,0.2368,0.1953,0.2361,0.2114,0.2256,0.3838
35,CD20,12,3,69,245,676,0.3638,0.3197,0.3289,0.2694,0.2587,0.3038
36,CD20,119,4,73,199,1299,0.2686,0.2584,0.3022,0.3271,0.4306,0.2212
37,CD20,16,3,69,310,649,0.3408,0.2669,0.2133,0.2692,0.3303,0.2708
38,CD20,86,4,73,70,1227,0.3164,0.2967,0.2187,0.2992,0.2598,0.2098
39,CD20,166,5,77,173,1036,0.2269,0.2446,0.2808,0.2881,0.2692,0.2187
40,CD20,78,4,75,194,1204,0.2619,0.2436,0.2984,0.2828,0.2889,0.227
41,CD20,428,7,85,287,788,0.2242,0.2397,0.2331,0.2589,0.245,0.3153
42,CD20,12,3,70,416,547,0.347,0.3003,0.2995,0.2145,0.2976,0.2138
43,CD20,74,4,76,617,345,0.2955,0.3656,0.2187,0.4,0.2612,0.295
44,CD20,24,3,73,94,1244,0.3636,0.2779,0.3567,0.3007,0.274,0.198
45,CD20,275,6,80,142,1109,0.2116,0.2208,0.2156,0.2082,0.2272,0.2009
46,CD20,71,4,74,153,1247,0.8132,0.321,0.2735,0.2519,0.368,0.2464
47,CD20,26,3,73,161,1259,0.3307,0.3231,0.3297,0.2689,0.2923,0.339
48,CD20,28,3,72,288,1029,0.32,0.2979,0.2318,0.2806,0.4245,0.307
49,CD20,28,3,73,112,1334,0.3002,0.3381,0.24,0.2829,0.2575,0.2359
50,CD20,80,4,76,136,1092,0.2609,0.2259,0.245,0.2545,0.1879,0.3327
51,CD20,20,3,73,157,1035,0.2994,0.2919,0.262,0.3357,0.58,0.3248
52,CD20,88,4,77,163,1288,0.313,0.2569,0.3228,0.2572,0.3022,0.5094
53,CD20,254,6,79,171,1099,0.2311,0.2397,0.263,0.2155,0.2258,0.2779
54,CD20,54,3,75,211,1252,0.3263,0.3508,0.3271,0.3104,0.3085,0.3113
55,CD20,48,3,74,312,638,0.3173,0.2899,0.2956,0.291,0.2737,0.2405
56,CD20,8,3,72,324,611,0.2706,0.2547,0.313,0.3249,0.2992,0.2909
57,CD20,51,3,75,425,542,0.3871,0.3203,0.3712,0.3311,0.4556,0.3598
58,CD20,24,3,75,686,72,0.0,0.3471,0.0,0.4635,0.0,0.553
59,CD20,54,3,75,70,1233,0.3319,0.3376,0.2267,0.2809,0.2726,0.2221
60,CD20,16,3,75,115,1339,0.5864,0.302,0.3572,0.3027,0.2651,0.2479
61,CD20,46,3,76,290,651,0.4357,0.368,0.2477,0.3108,0.3534,0.2594
62,CD20,18,3,74,348,925,0.3126,0.3007,0.2333,0.2955,0.315,0.4568
63,CD20,50,3,75,389,611,0.3953,0.3363,0.322,0.3976,0.5192,0.2773
64,CD20,654,8,87,665,41,0.2173,0.2335,0.2129,0.2141,0.2312,0.2642
65,CD20,301,6,82,131,1177,0.2793,0.2273,0.2514,0.2592,0.2028,0.3086
66,CD20,221,6,82,133,1106,0.2411,0.2507,0.24,0.1755,0.2289,0.2153
67,CD20,24,3,75,165,1328,0.3301,0.3559,0.2767,0.3044,0.2518,0.2234
68,CD20,332,6,88,170,1228,0.2805,0.215,0.2005,0.2376,0.2144,0.2314
69,CD20,124,4,81,300,707,0.246,0.2796,0.2631,0.2616,0.3052,0.2593
70,CD20,30,3,76,431,334,0.4261,0.2817,0.2786,0.3048,0.2937,0.1926
71,CD20,96,4,78,673,460,0.295,0.296,0.2916,0.2738,0.2351,0.2935
72,CD20,80,4,79,176,994,0.294,0.2525,0.2786,0.2917,0.2538,0.1662
73,CD20,520,8,90,258,1104,0.2149,0.2241,0.1979,0.2275,0.2304,0.3595
74,CD20,30,3,77,440,455,0.4318,0.3323,0.3026,0.225,0.234,0.2942
75,CD20,54,3,77,672,75,0.3115,0.3617,0.2265,0.4327,0.2683,0.1803
76,CD20,16,3,76,675,62,0.3928,0.3758,0.3732,0.3898,0.3493,0.3426
77,CD20,193,5,82,118,1277,0.2048,0.2325,0.1881,0.2248,0.2361,0.2109
78,CD20,8,3,76,170,1246,0.3483,0.2772,0.3015,0.4325,0.2438,0.3509
79,CD20,16,3,76,213,1180,0.3891,0.2886,0.318,0.3191,0.3083,0.283
80,CD20,24,3,77,215,1333,0.3651,0.2432,0.3405,0.2379,0.2407,0.211
81,CD20,131,5,80,269,817,0.2171,0.3134,0.2554,0.3008,0.2141,0.244
82,CD20,397,7,89,275,777,0.2351,0.2773,0.2494,0.1966,0.196,0.1883
83,CD20,84,4,79,280,1101,0.3369,0.2792,0.4074,0.1918,0.2816,0.2962
84,CD20,8,3,76,322,759,0.3535,0.3279,0.2976,0.3199,0.2792,0.3379
85,CD20,331,6,86,323,756,0.2384,0.1851,0.1868,0.2751,0.2816,0.212
86,CD20,45,3,78,405,444,0.309,0.2423,0.2913,0.2821,0.2723,0.5231
87,CD20,252,6,84,441,319,0.2537,0.232,0.2419,0.207,0.2571,0.2003
88,CD20,42,3,78,647,56,0.2474,0.313,0.2804,0.2652,0.2042,0.299
89,CD20,1359,11,111,675,50,0.2164,0.1576,0.1619,0.182,0.1965,0.2407
90,CD20,99,4,82,155,1251,0.3008,0.2675,0.3346,0.2185,0.2358,0.2809
91,CD20,12,3,77,260,1142,0.315,0.3584,0.294,0.3375,0.3698,0.3415
92,CD20,42,3,79,323,614,0.2866,0.3335,0.2958,0.2856,0.2324,0.2354
93,CD20,24,3,80,337,755,0.3282,0.3318,0.3002,0.3953,0.253,0.2421
94,CD20,257,6,86,404,523,0.2158,0.199,0.2095,0.2417,0.2038,0.2166
95,CD20,291,6,86,435,676,0.2282,0.2138,0.2436,0.2706,0.2309,0.3315
96,CD20,12,3,78,513,637,0.2434,0.2541,0.3004,0.2946,0.3322,0.283
97,CD20,77,4,80,634,59,0.3514,0.2612,0.2145,0.2496,0.2078,0.2473
98,CD20,8,3,78,83,1300,0.2998,0.3322,0.2461,0.2809,0.2504,0.224
99,CD20,20,3,80,181,1258,0.2821,0.3359,0.2922,0.2783,0.3571,0.2696
100,CD20,8,3,78,321,754,0.2823,0.3275,0.2884,0.4029,0.2665,0.2961
101,CD20,8,3,79,370,632,0.2814,0.3553,0.3237,0.2961,0.2333,0.2981
102,CD20,337,6,89,177,1181,0.1799,0.1947,0.1949,0.1922,0.2328,0.1955
103,CD20,284,6,86,205,1148,0.2042,0.2454,0.1626,0.2477,0.2867,0.2449
104,CD20,39,3,82,210,1243,0.3197,0.3085,0.293,0.3463,0.2573,0.2586
105,CD20,36,3,81,213,1166,0.3197,0.3327,0.3341,0.4119,0.2795,0.3371
106,CD20,70,4,82,219,888,0.2577,0.2797,0.244,0.2671,0.2498,0.2409
107,CD20,288,6,88,242,1036,0.2523,0.1923,0.2311,0.2365,0.3108,0.2392
108,CD20,210,5,86,397,751,0.2657,0.2418,0.2429,0.246,0.2598,0.5032
109,CD20,44,3,81,408,560,0.2528,0.2331,0.3736,0.294,0.3796,0.3106
110,CD20,112,4,82,508,640,0.2654,0.2963,0.2088,0.2755,0.3045,0.202
111,CD20,1057,10,97,593,155,0.3201,0.2241,0.1712,0.2168,0.2055,0.3087
112,CD20,38,3,82,678,419,0.2934,0.2982,0.35,0.3582,0.3727,0.4379
113,CD20,1165,10,100,679,36,0.2083,0.2457,0.1642,0.2152,0.2132,0.2174
114,CD20,44,3,81,685,425,0.4273,0.3335,0.0,0.2816,0.0,0.2457
115,CD20,12,3,82,133,1128,0.233,0.2696,0.3896,0.2448,0.371,0.3423
116,CD20,54,3,82,181,1253,0.256,0.3571,0.266,0.2519,0.3488,0.2869
117,CD20,158,5,87,276,707,0.4192,0.2673,0.2659,0.239,0.2189,0.3329
118,CD20,127,5,88,317,1006,0.2584,0.2179,0.2497,0.2255,0.2339,0.1641
119,CD20,35,3,83,325,631,0.2732,0.2815,0.2893,0.3167,0.246,0.2862
120,CD20,183,5,87,408,445,0.2169,0.2301,0.2189,0.2153,0.2769,0.2718
121,CD20,69,4,85,436,453,0.3696,0.35,0.2209,0.2663,0.305,0.2857
122,CD20,176,5,89,561,224,0.3127,0.291,0.2553,0.2549,0.2652,0.2375
123,CD20,22,3,82,588,20,0.2974,0.2822,0.3754,0.2789,0.3267,0.3055
124,CD20,12,3,81,83,1303,0.2977,0.279,0.2043,0.2685,0.2676,0.2637
125,CD20,23,3,82,87,1214,0.2106,0.3229,0.2708,0.3429,0.41,0.2299
126,CD20,127,5,85,156,1033,0.2163,0.243,0.2914,0.2712,0.2516,0.2554
127,CD20,36,3,83,172,1104,0.2939,0.3277,0.2561,0.2519,0.2588,0.4335
128,CD20,71,4,85,173,1248,0.306,0.3181,0.271,0.2625,0.2446,0.2508
129,CD20,101,4,84,286,1029,0.2966,0.2918,0.2585,0.3103,0.2682,0.2363
130,CD20,40,3,84,142,1043,0.3013,0.38,0.2632,0.392,0.2376,0.2712
131,CD20,25,3,83,236,1143,0.3085,0.3337,0.3179,0.3565,0.2818,0.4603
132,CD20,458,7,94,589,289,0.2753,0.2378,0.1888,0.1925,0.2926,0.2737
