cell_id,z,y,x,CD31,CD20,CD11b,CD4,CD11c,Catalase,marker
CD31_102,101,604,176,0.3545,0.3992,0.2698,0.3048,0.2367,0.4323,CD31
CD31_103,93,369,812,0.4231,0.4824,0.3412,0.3651,0.4955,0.3733,CD31
CD31_104,94,427,471,0.4182,0.4595,0.2892,0.2907,0.3139,0.4036,CD31
CD31_105,94,546,333,0.5985,0.4072,0.339,0.3719,0.3439,0.3706,CD31
CD31_106,96,143,1319,0.4706,0.518,0.379,0.3007,0.477,0.4114,CD31
CD31_107,98,480,267,0.3988,0.4128,0.2943,0.3724,0.3133,0.4698,CD31
CD31_108,100,481,273,0.4134,0.4472,0.2386,0.347,0.2921,0.4283,CD31
CD31_109,96,594,89,0.3618,0.5793,0.2786,0.4122,0.3217,0.4592,CD31
CD31_11,69,406,502,0.4693,0.3758,0.3746,0.3589,0.2729,0.5155,CD31
CD31_110,102,648,155,0.3641,0.3506,0.1905,0.1891,0.2918,0.3246,CD31
CD31_111,101,352,761,0.4225,0.4566,0.2585,0.3153,0.4051,0.3925,CD31
CD31_112,96,546,144,0.4828,0.3728,1.0,0.3237,0.4299,0.4727,CD31
CD31_113,99,649,126,0.5109,0.579,0.3563,0.4784,0.2904,0.4482,CD31
CD31_114,97,307,1033,0.4246,0.4697,0.3167,0.3287,0.3161,0.3445,CD31
CD31_115,97,353,841,0.3613,0.4098,0.2734,0.306,0.3035,0.5328,CD31
CD31_116,104,138,1332,0.3202,0.3874,0.1943,0.2489,0.3038,0.477,CD31
CD31_117,102,657,177,0.3303,0.396,0.3257,0.2501,0.3911,0.5224,CD31
CD31_118,102,567,274,0.3724,0.4666,0.3448,0.4791,0.5288,0.402,CD31
CD31_119,107,316,1018,0.3388,0.4332,0.3006,0.2213,0.2704,0.2775,CD31
CD31_12,78,289,1067,0.3214,0.3104,0.1867,0.1875,0.1631,0.2137,CD31
CD31_120,108,610,179,0.2969,0.4389,0.2659,0.3512,0.2933,0.4693,CD31
CD31_121,107,312,655,0.5262,0.4815,0.263,0.2463,0.3525,0.3623,CD31
CD31_122,104,312,1021,0.5061,0.3797,0.3603,0.3498,0.4617,0.3691,CD31
CD31_123,105,128,1333,0.3551,0.5226,0.2847,0.3062,0.3019,0.3079,CD31
CD31_124,110,324,742,0.3346,0.443,0.3238,0.3586,0.2575,0.3445,CD31
CD31_125,107,137,1248,0.4045,0.4821,0.2924,0.3402,0.3817,0.3161,CD31
CD31_126,112,428,426,0.3465,0.477,0.3047,0.2741,0.3433,0.2624,CD31
CD31_127,111,549,342,0.3621,0.4394,0.3082,0.3439,0.3288,0.506,CD31
CD31_128,127,523,359,0.2903,0.3332,0.2384,0.1934,0.2371,0.3971,CD31
CD31_129,114,599,71,0.4265,0.4847,0.35,0.4271,0.2951,0.4616,CD31
CD31_13,79,412,490,0.268,0.2931,0.2362,0.2537,0.2268,0.3908,CD31
CD31_130,116,103,1320,0.3908,0.4268,0.4274,0.3838,0.2804,0.4634,CD31
CD31_131,117,226,1307,0.4294,0.5029,0.4024,0.336,0.3105,0.4041,CD31
CD31_132,117,324,772,0.4492,0.4789,0.2934,0.3569,0.3331,0.2996,CD31
CD31_133,118,294,1063,0.4415,0.5075,0.2744,0.305,0.3275,0.5405,CD31
CD31_134,127,133,1336,0.4223,0.4587,0.3243,0.3212,0.3535,0.3859,CD31
CD31_135,126,294,747,0.3618,0.3735,0.2898,0.3251,0.36,0.4232,CD31
CD31_136,128,277,822,0.3662,0.43,0.3368,0.2856,0.27,0.4542,CD31
CD31_137,134,501,358,0.3321,0.4105,0.2276,0.3458,0.3682,0.3798,CD31
CD31_138,140,527,363,0.3374,0.4268,0.3305,0.3325,0.2839,0.5478,CD31
CD31_139,136,677,415,0.4931,0.4231,0.3997,0.3772,0.4394,0.4042,CD31
CD31_14,77,428,473,0.3014,0.3045,0.2008,0.1871,0.2173,0.2391,CD31
CD31_140,137,461,605,0.4108,0.4786,0.4352,0.3683,0.3038,0.3304,CD31
CD31_141,137,611,157,0.4356,0.4857,0.3067,0.2719,0.4483,0.339,CD31
CD31_142,149,432,425,0.3016,0.4548,0.2831,0.2904,0.3501,0.3579,CD31
CD31_15,77,416,501,0.2987,0.2843,0.2493,0.2227,0.2656,0.377,CD31
CD31_16,67,143,1291,0.3243,0.4063,0.2722,0.293,0.3182,0.4592,CD31
CD31_17,75,309,1026,0.3163,0.3088,0.2517,0.2234,0.2524,0.3018,CD31
CD31_18,65,101,1235,0.4131,0.4299,0.2582,0.3894,0.4179,0.4545,CD31
CD31_19,74,130,1159,0.3458,0.3432,0.2369,0.2916,0.2696,0.3107,CD31
CD31_2,68,163,1307,0.4143,0.3292,0.2479,0.2488,0.2832,0.331,CD31
CD31_20,71,363,879,0.4181,0.3778,0.2307,0.3394,0.2654,0.3516,CD31
CD31_21,69,415,528,0.305,0.4234,0.1956,0.2537,0.3102,0.4287,CD31
CD31_22,76,315,654,0.3427,0.3002,0.2502,0.2483,0.393,0.2907,CD31
CD31_23,69,344,892,0.3949,0.3563,0.2728,0.2569,0.3119,0.3497,CD31
CD31_24,70,368,820,0.2918,0.3645,0.254,0.2549,0.2842,0.4738,CD31
CD31_25,79,396,544,0.3302,0.2839,0.2124,0.1784,0.2402,0.3385,CD31
CD31_26,77,315,998,0.3936,0.628,0.2575,0.194,0.2168,0.5402,CD31
CD31_27,77,356,896,0.2961,0.3504,0.2347,0.2842,0.287,0.2846,CD31
CD31_28,67,264,714,0.4812,0.5475,0.3416,0.3554,0.3871,0.4111,CD31
CD31_29,70,265,1136,0.3918,0.3992,0.3412,0.344,0.3687,0.5827,CD31
CD31_3,65,214,865,0.3582,0.319,0.2051,0.2223,0.2932,0.3837,CD31
CD31_30,70,294,1053,0.4415,0.4554,0.3828,0.263,0.3163,0.4445,CD31
CD31_31,71,161,1220,0.4223,0.5747,0.4492,0.3826,0.4565,0.5057,CD31
CD31_32,67,168,1224,0.4107,0.3799,0.2747,0.3921,0.3489,0.4778,CD31
CD31_33,72,96,1225,0.4165,0.3566,0.2455,0.2676,0.2764,0.4561,CD31
CD31_34,73,419,528,0.3629,0.4059,0.2442,0.327,0.3388,0.5005,CD31
CD31_35,69,306,1055,0.4033,0.4021,1.0,0.3175,0.5525,0.3082,CD31
CD31_36,75,103,1209,0.3706,0.4471,0.2013,0.2982,0.3232,0.3839,CD31
CD31_37,82,138,1242,0.3703,0.4148,0.2909,0.2448,0.2275,0.2676,CD31
CD31_38,75,263,700,0.3023,0.3411,0.2649,0.2274,0.3301,0.2736,CD31
CD31_39,73,300,1063,0.5124,0.4228,0.3621,0.397,0.3132,0.643,CD31
CD31_4,75,304,1042,0.31,0.2485,0.2029,0.1565,0.2086,0.2807,CD31
CD31_40,72,123,1159,0.412,0.4663,0.386,0.3362,0.3152,0.6463,CD31
CD31_41,72,148,1039,0.5138,0.5969,0.2461,0.3069,0.3699,0.4276,CD31
CD31_42,71,267,708,0.3913,0.6266,0.3634,0.3078,0.3343,0.3745,CD31
CD31_43,80,313,1031,0.3626,0.3427,0.2842,0.2678,0.3369,0.2923,CD31
CD31_44,78,322,648,0.3558,0.4003,0.2621,0.2179,0.3826,0.306,CD31
CD31_45,73,347,836,0.4321,0.4809,0.3291,0.3506,0.5035,0.4198,CD31
CD31_46,84,348,850,0.3107,0.421,0.2283,0.1899,0.2511,0.2798,CD31
CD31_47,71,363,892,0.4577,0.4777,0.299,0.3431,0.4787,0.391,CD31
CD31_48,73,418,516,0.414,0.5146,0.3454,0.3635,0.408,0.5487,CD31
CD31_49,73,139,1132,0.5266,0.4279,0.2959,0.3257,0.3792,0.328,CD31
CD31_5,73,354,865,0.2737,0.3153,0.1418,0.1998,0.2645,0.2778,CD31
CD31_50,81,250,854,0.2758,0.3018,0.1882,0.2059,0.2776,0.4122,CD31
CD31_51,79,459,600,0.4117,0.4536,0.6282,0.3157,0.3515,0.4295,CD31
CD31_52,87,228,941,0.2801,0.3603,0.224,0.2269,0.2589,0.3365,CD31
CD31_53,75,235,938,0.3631,0.5698,0.3247,0.4425,0.3535,0.4449,CD31
CD31_54,74,237,1230,0.4231,0.4155,0.402,0.3957,0.5281,0.4348,CD31
CD31_55,81,246,835,0.2818,0.2703,0.2582,0.2446,0.2844,0.3467,CD31
CD31_56,76,266,1132,0.381,0.2878,0.3243,0.2576,0.3771,0.4978,CD31
CD31_57,88,286,820,0.3794,0.2836,0.3226,0.2642,0.2383,0.3066,CD31
CD31_58,73,418,521,0.3414,0.3785,0.239,0.389,0.3715,0.2937,CD31
CD31_59,73,148,1242,0.4215,0.5978,0.244,0.337,0.3625,0.6257,CD31
CD31_6,69,138,1300,0.2909,0.2579,0.235,0.1921,0.2093,0.2954,CD31
CD31_60,76,149,1234,0.3505,0.4167,0.3271,0.2971,0.298,0.4388,CD31
CD31_61,75,319,742,0.5408,0.379,0.3799,0.3261,0.4633,0.5143,CD31
CD31_62,75,355,801,0.4139,0.4972,0.2842,0.2528,0.4776,0.3959,CD31
CD31_63,79,409,507,0.3029,0.3874,0.2941,0.3288,0.2524,0.6176,CD31
CD31_64,80,159,985,0.467,0.3595,0.2758,0.3262,0.338,0.3344,CD31
CD31_65,77,207,1173,0.4108,0.5196,0.336,0.3396,0.429,0.3602,CD31
CD31_66,76,283,698,0.4305,0.5712,0.3471,0.2915,0.4605,0.324,CD31
CD31_67,89,361,785,0.326,0.3367,0.201,0.2007,0.2743,0.383,CD31
CD31_68,76,209,1178,0.3767,0.4261,0.3747,0.3585,0.3008,0.4998,CD31
CD31_69,78,269,692,0.3799,0.441,0.3091,0.3678,0.4754,0.379,CD31
CD31_7,65,156,1294,0.3688,0.3559,0.2115,0.2715,0.2843,0.3261,CD31
CD31_70,81,278,701,0.4198,0.4234,0.251,0.23,0.3144,0.2798,CD31
CD31_71,97,456,604,0.3415,0.3695,0.382,0.227,0.2432,0.32,CD31
CD31_72,95,543,345,0.2925,0.2644,0.1969,0.2044,0.2592,0.6066,CD31
CD31_73,78,142,1128,0.3845,0.4998,0.2309,0.2926,0.3106,0.3209,CD31
CD31_74,83,284,702,0.4575,0.5247,0.2974,0.3207,0.3568,0.3876,CD31
CD31_75,80,293,1056,0.3469,0.4894,0.3908,0.2278,0.3994,0.3412,CD31
CD31_76,83,346,885,0.3364,0.3686,0.2768,0.2591,0.3151,0.3102,CD31
CD31_77,91,603,164,0.3151,0.3378,0.1694,0.2256,0.2425,0.5161,CD31
CD31_78,83,230,1029,0.3806,0.5428,0.253,0.3066,0.3332,0.3012,CD31
CD31_79,83,291,906,0.4142,0.6631,0.2963,0.4017,0.3563,0.3974,CD31
CD31_8,69,357,814,0.3716,0.2774,0.2691,0.238,0.3067,0.343,CD31
CD31_80,89,327,768,0.4101,0.3391,0.2231,0.2238,0.2692,0.3451,CD31
CD31_81,82,326,642,0.4605,0.6034,0.3249,0.322,0.2879,0.4057,CD31
CD31_82,83,352,717,0.4905,0.4205,0.308,0.3378,0.4252,0.7089,CD31
CD31_83,81,369,811,0.5342,0.4142,0.3323,0.2951,0.4081,0.6594,CD31
CD31_84,104,579,294,0.3224,0.3957,0.1716,0.1731,0.3045,0.3431,CD31
CD31_85,86,209,900,0.4729,0.3844,0.3187,0.3025,0.381,0.3011,CD31
CD31_86,89,321,742,0.3615,0.4045,0.2288,0.3842,0.3481,0.2665,CD31
CD31_87,90,534,163,0.3361,0.4278,0.484,0.3567,0.3143,0.6035,CD31
CD31_88,96,428,432,0.2996,0.2887,0.2256,0.2682,0.2629,0.2656,CD31
CD31_89,100,641,132,0.2817,0.3258,0.1929,0.2774,0.2275,0.5592,CD31
CD31_9,82,373,793,0.3224,0.6853,0.212,0.2414,0.248,0.2616,CD31
CD31_90,89,351,830,0.4947,0.3944,0.3134,0.3708,0.41,0.3818,CD31
CD31_91,96,555,336,0.3404,0.2434,0.2148,0.3018,0.2724,0.4119,CD31
CD31_92,94,366,824,0.3394,0.4047,0.2474,0.2236,0.2958,0.3705,CD31
CD31_93,92,596,72,0.4195,0.3823,0.231,0.3274,0.2975,0.4473,CD31
CD31_94,94,516,369,0.3812,0.3082,0.2243,0.2099,0.2801,0.2608,CD31
CD31_95,99,673,121,0.4324,0.3569,0.2782,0.1539,0.2933,0.2638,CD31
CD31_96,94,330,779,0.3773,0.4906,0.2767,0.3062,0.2669,0.372,CD31
CD31_97,91,370,807,0.4848,0.5266,0.2816,0.3163,0.5312,0.4267,CD31
CD31_98,98,613,167,0.3562,0.4531,0.2865,0.406,0.268,0.5952,CD31
CD31_99,94,132,1159,0.4415,0.5895,0.2932,0.308,0.273,0.4598,CD31
CD4_1,25,260,1060,0.0,0.432,0.3268,0.2491,0.0,0.0,CD4
CD4_10,87,111,1220,0.3297,0.3663,0.2203,0.2336,0.2652,0.3883,CD4
CD4_11,89,258,1132,0.3485,0.5864,0.6359,0.3149,0.5801,0.8851,CD4
CD4_12,101,203,1250,0.282,0.531,0.2303,0.2794,0.2674,0.2981,CD4
CD4_13,103,257,1130,0.2773,0.525,0.2482,0.314,0.2426,0.2978,CD4
CD4_14,103,464,362,0.3882,0.8849,0.2939,0.5628,0.3311,0.3957,CD4
CD4_15,95,164,1130,0.3773,0.551,0.2936,0.3062,0.2707,0.4408,CD4
CD4_16,111,123,592,0.4637,0.7968,0.3454,0.5095,0.4873,0.528,CD4
CD4_17,119,246,1122,0.3508,0.5099,0.2947,0.3053,0.4729,0.3767,CD4
CD4_18,129,250,1129,0.2905,0.382,0.2475,0.2887,0.3021,0.4054,CD4
CD4_19,126,236,1137,0.3715,0.518,0.3204,0.3936,0.312,0.427,CD4
CD4_2,68,322,990,0.3807,0.9144,0.1722,0.1673,0.2251,0.3776,CD4
CD4_20,127,243,1131,0.4463,0.543,0.2932,0.4005,0.4479,0.3574,CD4
CD4_21,146,494,7,0.34,0.9286,0.3024,0.4722,0.3264,0.0,CD4
CD4_22,153,82,616,0.4277,0.9444,0.2799,0.516,0.3511,0.6794,CD4
CD4_3,30,554,324,0.0,0.4854,0.462,0.2384,0.0,0.0,CD4
CD4_4,51,102,1315,0.3942,0.8837,0.3094,0.2093,0.3029,0.3791,CD4
CD4_5,72,360,782,0.3224,0.8833,0.1974,0.2404,0.2708,0.3198,CD4
CD4_6,64,403,159,0.3346,0.7183,0.292,0.3383,0.2965,0.4005,CD4
CD4_7,103,520,513,0.2436,0.862,0.1836,0.2449,0.1819,0.3214,CD4
CD4_8,75,98,1306,0.3013,0.3995,0.3324,0.2678,0.3739,0.3084,CD4
CD4_9,83,400,580,0.3122,0.5023,0.2695,0.2326,0.3449,0.3005,CD4
Catalase_1,45,365,356,0.3302,0.35,0.2556,0.2752,0.2663,0.5412,Catalase
Catalase_10,85,271,1074,0.2683,0.2926,0.4571,0.2198,0.327,0.4996,Catalase
Catalase_100,136,390,858,0.2935,0.634,0.2498,0.351,0.3587,0.5335,Catalase
Catalase_101,141,415,651,0.3083,0.4463,0.225,0.324,0.3051,0.6621,Catalase
Catalase_102,141,583,316,0.3503,0.5019,0.2892,0.2274,0.3615,0.5304,Catalase
Catalase_103,143,333,779,0.2998,0.4844,0.2188,0.4308,0.2699,0.6808,Catalase
Catalase_104,147,224,1201,0.34,0.4445,0.3651,0.3023,0.3733,0.8877,Catalase
Catalase_105,147,386,815,0.3956,0.474,0.2486,0.3367,0.3826,0.5613,Catalase
Catalase_106,149,321,824,0.3756,0.4483,0.1921,0.4168,0.4571,0.5617,Catalase
Catalase_107,156,445,60,0.4396,0.4202,0.6444,0.5248,0.4669,0.6686,Catalase
Catalase_11,72,279,1144,0.2889,0.282,0.2436,0.2792,0.3096,0.5243,Catalase
Catalase_12,79,346,929,0.2561,0.3212,0.2115,0.1911,0.2332,0.5946,Catalase
Catalase_13,83,365,942,0.2075,0.3091,0.1755,0.3206,0.2296,0.4657,Catalase
Catalase_14,71,122,851,0.3039,0.3963,0.364,0.2659,0.2969,0.679,Catalase
Catalase_15,78,305,996,0.275,0.3295,0.226,0.2214,0.2858,0.857,Catalase
Catalase_16,73,221,1002,0.372,0.4714,0.2947,0.2713,0.3611,0.63,Catalase
Catalase_17,80,388,726,0.2996,0.3367,0.1628,0.2963,0.3173,0.5585,Catalase
Catalase_18,72,151,818,0.3881,0.4724,0.3212,0.347,0.3782,0.2567,Catalase
Catalase_19,87,348,913,0.2581,0.38,0.1798,0.2561,0.2246,0.3295,Catalase
Catalase_2,55,407,496,0.2644,0.4762,0.3148,0.3023,0.3701,0.8108,Catalase
Catalase_20,88,258,1112,0.3379,0.3488,0.1668,0.2398,0.2675,0.527,Catalase
Catalase_21,80,271,712,0.2831,0.3115,0.2298,0.1862,0.3056,0.5774,Catalase
Catalase_22,89,277,1097,0.248,0.3651,0.2262,0.187,0.2771,0.4063,Catalase
Catalase_23,83,415,689,0.2866,0.3402,0.2067,0.3276,0.3085,0.7493,Catalase
Catalase_24,79,277,1056,0.3971,0.3886,0.2999,0.3921,0.4692,0.665,Catalase
Catalase_25,87,294,1023,0.3409,0.2987,0.235,0.2734,0.336,0.5574,Catalase
Catalase_26,87,368,759,0.2322,0.3503,0.1978,0.2007,0.2977,0.4684,Catalase
Catalase_27,85,601,163,0.374,0.3598,0.2248,0.1653,0.2793,0.6524,Catalase
Catalase_28,93,681,390,0.2686,0.3209,0.2265,0.1746,0.2968,0.562,Catalase
Catalase_29,90,374,837,0.2664,0.3325,0.2129,0.2948,0.2656,0.5184,Catalase
Catalase_3,57,99,927,0.4016,0.5413,0.343,0.4632,0.3811,0.8838,Catalase
Catalase_30,89,179,1099,0.3506,0.3681,0.2623,0.2644,0.374,0.5669,Catalase
Catalase_31,82,243,1145,0.3233,0.3793,0.2515,0.3145,0.4102,0.668,Catalase
Catalase_32,85,354,720,0.351,0.4154,0.2531,0.2916,0.3173,0.7662,Catalase
Catalase_33,116,410,79,0.2782,0.2775,0.181,0.2714,0.2163,0.5279,Catalase
Catalase_34,86,412,797,0.2783,0.4821,0.2597,0.313,0.3383,0.3351,Catalase
Catalase_35,92,357,749,0.2815,0.449,0.2659,0.2088,0.246,0.5943,Catalase
Catalase_36,90,377,757,0.2846,0.36,0.1989,0.1748,0.2801,0.417,Catalase
Catalase_37,93,437,109,0.416,0.3562,0.3309,0.308,0.3761,0.9722,Catalase
Catalase_38,90,486,416,0.3324,0.3757,0.2388,0.2544,0.3179,0.5988,Catalase
Catalase_39,87,186,1274,0.378,0.5504,0.3101,0.2656,0.5227,0.8887,Catalase
Catalase_4,65,350,1286,0.2746,0.3914,0.3297,0.2539,0.3514,1.0,Catalase
Catalase_40,91,442,647,0.3373,0.4264,0.2737,0.3731,0.2526,0.4925,Catalase
Catalase_41,93,547,345,0.433,0.3304,0.2613,0.3176,0.2699,0.7454,Catalase
Catalase_42,87,597,67,0.3362,0.3911,0.332,0.3804,0.3308,0.823,Catalase
Catalase_43,93,227,1232,0.2815,0.2799,0.1968,0.243,0.2868,0.5953,Catalase
Catalase_44,88,610,169,0.3564,0.4806,0.239,0.4795,0.3798,0.763,Catalase
Catalase_45,96,274,807,0.2668,0.3686,0.2247,0.2077,0.3008,0.5127,Catalase
Catalase_46,97,286,770,0.3013,0.3504,0.2435,0.2217,0.253,0.5256,Catalase
Catalase_47,102,494,974,0.2836,0.3822,0.2004,0.3031,0.2548,0.4228,Catalase
Catalase_48,93,538,163,0.3042,0.3651,0.3305,0.3201,0.2715,0.615,Catalase
Catalase_49,96,383,878,0.3524,0.3782,0.2263,0.2939,0.3223,0.5585,Catalase
Catalase_5,71,411,505,0.349,0.34,0.2801,0.2412,0.264,0.3745,Catalase
Catalase_50,90,307,761,0.3848,0.4264,0.3149,0.2431,0.4801,0.4048,Catalase
Catalase_51,90,400,726,0.3594,0.3663,0.2562,0.4049,0.3518,0.615,Catalase
Catalase_52,99,601,350,0.3053,0.3939,0.2018,0.2333,0.3071,0.4836,Catalase
Catalase_53,95,355,770,0.4559,0.3597,0.2955,0.3035,0.306,0.645,Catalase
Catalase_54,93,515,213,0.3665,0.4875,0.2991,0.349,0.2969,0.7111,Catalase
Catalase_55,97,319,725,0.3586,0.4258,0.2703,0.3218,0.3764,0.3576,Catalase
Catalase_56,98,611,176,0.3003,0.4288,0.2908,0.3051,0.2908,0.6701,Catalase
Catalase_57,100,641,132,0.3676,0.397,0.2247,0.328,0.2526,0.6879,Catalase
Catalase_58,100,650,130,0.3396,0.4116,0.291,0.4046,0.2706,0.7453,Catalase
Catalase_59,109,488,604,0.2807,0.2864,0.2303,0.3167,0.2907,0.5671,Catalase
Catalase_6,58,102,879,0.3271,0.4756,0.2185,0.2917,0.4123,0.7616,Catalase
Catalase_60,103,535,400,0.2874,0.3689,0.2319,0.2895,0.2965,0.4119,Catalase
Catalase_61,101,315,850,0.3485,0.3151,0.217,0.3152,0.3033,0.5561,Catalase
Catalase_62,98,607,162,0.4233,0.5493,0.3193,0.3441,0.3319,0.8062,Catalase
Catalase_63,111,170,1101,0.303,0.3628,0.2471,0.2288,0.2543,0.4472,Catalase
Catalase_64,103,573,108,0.3273,0.3432,0.2843,0.3875,0.3515,0.6682,Catalase
Catalase_65,109,314,864,0.2798,0.3421,0.2154,0.3209,0.2886,0.4909,Catalase
Catalase_66,109,575,273,0.4122,0.3373,0.1932,0.2138,0.2638,0.5053,Catalase
Catalase_67,101,187,1007,0.3849,0.3745,0.3257,0.3269,0.305,0.7916,Catalase
Catalase_68,108,543,380,0.3189,0.371,0.2279,0.347,0.3052,0.4822,Catalase
Catalase_69,109,682,115,0.3123,0.4522,0.395,0.3513,0.0,0.418,Catalase
Catalase_7,59,233,715,0.2839,0.438,0.2831,0.3295,0.3351,0.606,Catalase
Catalase_70,109,166,1108,0.2704,0.5076,0.2238,0.2308,0.2631,0.5152,Catalase
Catalase_71,104,293,785,0.3296,0.5781,0.2782,0.3899,0.362,0.6411,Catalase
Catalase_72,114,328,880,0.2729,0.311,0.17,0.2001,0.2361,0.4186,Catalase
Catalase_73,109,349,969,0.2933,0.4294,0.2716,0.3097,0.3025,0.5549,Catalase
Catalase_74,106,661,176,0.4104,0.4427,0.2755,0.3416,0.3783,0.756,Catalase
Catalase_75,114,663,127,0.2846,0.3571,0.2369,0.208,0.2871,0.4935,Catalase
Catalase_76,105,219,1049,0.3417,0.5485,0.2899,0.3479,0.2883,0.6951,Catalase
Catalase_77,106,358,747,0.4238,0.5399,0.2652,0.2501,0.423,0.6802,Catalase
Catalase_78,114,637,198,0.3066,0.3245,0.2179,0.2843,0.2998,0.667,Catalase
Catalase_79,117,267,1063,0.2946,0.3243,0.2462,0.2867,0.2473,0.5683,Catalase
Catalase_8,70,413,496,0.3085,0.3234,0.256,0.3086,0.3064,0.5114,Catalase
Catalase_80,118,320,861,0.2737,0.3346,0.2012,0.2629,0.291,0.4805,Catalase
Catalase_81,114,299,1021,0.3519,0.3738,0.2752,0.2844,0.2754,0.6072,Catalase
Catalase_82,116,343,719,0.2975,0.3781,0.1916,0.3212,0.3051,0.4839,Catalase
Catalase_83,118,629,689,0.3329,0.0,0.1867,0.0,0.3462,0.5438,Catalase
Catalase_84,115,309,1074,0.3371,0.4223,0.6781,0.2932,0.2552,0.5771,Catalase
Catalase_85,126,316,829,0.3486,0.2934,0.191,0.3091,0.2405,0.5702,Catalase
Catalase_86,128,349,971,0.3334,0.3352,0.2636,0.2467,0.2921,0.7365,Catalase
Catalase_87,124,230,1087,0.3262,0.5599,0.369,0.2994,0.3715,0.6331,Catalase
Catalase_88,125,299,1016,0.3699,0.4419,0.3226,0.2566,0.3501,0.658,Catalase
Catalase_89,137,318,843,0.305,0.3073,0.1955,0.1965,0.2332,0.5417,Catalase
Catalase_9,73,313,980,0.309,0.278,0.2098,0.1869,0.2371,0.4417,Catalase
Catalase_90,129,335,775,0.306,0.4057,0.2448,0.2399,0.2939,0.5386,Catalase
Catalase_91,127,342,736,0.3565,0.4188,0.2347,0.2205,0.2812,0.586,Catalase
Catalase_92,132,384,860,0.2832,0.2659,0.2095,0.3398,0.242,0.4659,Catalase
Catalase_93,128,227,1044,0.3222,0.4231,0.2285,0.3749,0.2729,0.665,Catalase
Catalase_94,132,208,1008,0.2167,0.3116,0.2111,0.225,0.2782,0.4545,Catalase
Catalase_95,129,342,713,0.3843,0.4848,0.3335,0.3489,0.3551,0.5988,Catalase
Catalase_96,134,222,1008,0.2447,0.3652,0.2384,0.1898,0.2529,0.4913,Catalase
Catalase_97,129,471,496,0.4027,0.512,0.234,0.4023,0.3318,0.5256,Catalase
Catalase_98,132,389,850,0.456,0.4954,0.3203,0.3086,0.369,0.6673,Catalase
Catalase_99,134,595,383,0.3556,0.441,0.3222,0.4352,0.3438,0.5612,Catalase
